bed file found
confirm the bed file is ok
continue?(y/n)
batch file found
confirm the batch file is ok
continue?(y/n)
bed file cem152.GRCh38.bed found, would u like to delete it? (y/n)
/cem152//ukb23374_c10_b775_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b776_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b777_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b778_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b779_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b780_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b781_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b782_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b783_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b784_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c10_b785_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4141_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4142_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4143_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4144_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4145_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4146_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4147_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4148_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4172_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4173_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4174_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4175_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4176_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4177_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4178_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4179_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4180_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4181_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4182_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4183_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4184_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4185_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4186_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4187_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4188_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4189_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4190_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4191_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4192_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4193_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4194_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4195_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4196_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4197_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4198_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4199_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4200_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4201_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4202_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4203_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4204_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4205_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4206_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4207_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4208_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4209_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4210_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4211_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4212_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4213_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4214_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4215_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4216_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4217_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4218_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4219_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4220_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4221_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4222_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4223_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4224_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4225_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4226_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4227_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4228_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4229_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4230_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4231_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4232_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4233_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4234_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4235_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4236_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4237_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4238_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4239_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4240_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4241_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4242_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4243_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4244_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4245_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4246_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4247_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4248_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4249_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4250_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4251_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4252_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4253_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4254_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4255_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4256_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4257_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4258_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4259_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4260_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4261_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4262_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4263_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4264_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4265_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4266_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4267_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4268_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4269_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4270_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4271_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4272_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4273_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4274_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4275_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4276_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4277_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4278_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4279_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4280_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b4281_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b525_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b526_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b527_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6694_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6695_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6696_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6697_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6703_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6704_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6705_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6706_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c11_b6707_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1987_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1988_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1989_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1990_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1991_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1992_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1993_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1994_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1995_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1996_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1997_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1998_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b1999_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2000_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2001_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2002_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2003_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2004_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2005_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2009_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2010_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2011_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2012_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2013_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2014_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2015_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2016_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2017_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2018_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2295_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2296_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2297_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2298_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b2299_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6138_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6139_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6140_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6141_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6142_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6143_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6144_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6624_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6625_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6626_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6627_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6628_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c12_b6629_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2448_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2449_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2450_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2451_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2452_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2453_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2454_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2455_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2456_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2457_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2458_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2459_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2460_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2465_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2466_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2467_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2468_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2469_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2470_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2471_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b2472_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4861_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4862_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4863_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4864_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4865_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4866_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4867_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4868_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c13_b4869_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1859_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1860_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1861_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1862_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1863_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1864_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1865_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1866_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1867_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1868_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1869_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1870_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1871_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1872_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1873_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1874_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1875_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1876_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1877_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1878_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1879_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1880_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1881_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1882_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1883_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1884_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1885_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1886_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1887_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1888_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1889_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1890_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1891_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1892_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1893_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1894_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1895_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1896_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1897_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1898_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1899_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1900_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1901_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b1902_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2742_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2743_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2744_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2745_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2746_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2747_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2748_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2749_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2750_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2751_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b2752_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b3744_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b3745_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b3746_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b3747_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4391_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4392_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4393_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4394_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4395_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4396_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4397_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4398_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4399_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c14_b4400_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3024_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3025_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3026_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3027_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3028_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3029_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3030_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3031_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3032_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3033_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3034_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3035_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3036_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3037_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3038_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3039_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3040_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3041_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3042_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3043_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3044_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3045_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3046_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3047_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3048_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3049_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3050_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3051_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3052_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3053_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3054_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3055_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3056_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3057_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3058_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3059_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3060_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3061_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3092_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3093_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3094_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3095_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3096_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3097_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3098_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3099_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3100_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3101_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3102_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3103_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3119_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3120_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3121_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3122_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3123_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3124_v1.subset.vcf.gz found, then skipped
/cem152//ukb23374_c15_b3125_v1.subset.vcf.gz found, then skipped
